// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1
// command took 5.22 sec and exited with 0
// ***** Done, took 00:00:06 (6.58 sec)   *****
// ***** Building 1 exe(s) in Sequential: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2/" /p:OutDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:OutputPath="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" /p:PublishDir="C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\publish/" --output "C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2\bin\Release\net472/" in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET Framework 4.7.2-2
// command took 4.01 sec and exited with 0
// ***** Done, took 00:00:05 (5.25 sec)   *****
// Found 12 benchmarks:
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
//   RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
//   RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: RepeatedParseBenchmarks.LegacyReal: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "NanoBench-.NET 10.0-1.dll" --anonymousPipes 3944 3936 --benchmarkName "ProtoBuf.Nano.Bench.RepeatedParseBenchmarks.LegacyReal(RunLength: 1)" --job ".NET 10.0" --benchmarkId 0 in C:\Code\protobuf-net\src\NanoBench\bin\Release\net10.0\NanoBench-.NET 10.0-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: .NET 10.0(IterationCount=3, LaunchCount=1, WarmupCount=3)

RepeatedParseBenchmarks.NanoViaLegacyApi: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 15.915 ns, StdErr = 0.058 ns (0.36%), N = 3, StdDev = 0.100 ns
Min = 15.808 ns, Q1 = 15.869 ns, Median = 15.929 ns, Q3 = 15.968 ns, Max = 16.007 ns
IQR = 0.099 ns, LowerFence = 15.719 ns, UpperFence = 16.117 ns
ConfidenceInterval = [14.087 ns; 17.743 ns] (CI 99.9%), Margin = 1.828 ns (11.49% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.717 ns ; 16.098 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.NanoRaw: .NET 10.0(Runtime=.NET 10.0, Toolchain=net10.0, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
Runtime = .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 14.697 ns, StdErr = 0.043 ns (0.29%), N = 3, StdDev = 0.074 ns
Min = 14.641 ns, Q1 = 14.655 ns, Median = 14.669 ns, Q3 = 14.725 ns, Max = 14.782 ns
IQR = 0.070 ns, LowerFence = 14.550 ns, UpperFence = 14.831 ns
ConfidenceInterval = [13.342 ns; 16.052 ns] (CI 99.9%), Margin = 1.355 ns (9.22% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.574 ns ; 14.849 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.LegacyReal: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
Runtime = .NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 50.121 ns, StdErr = 0.290 ns (0.58%), N = 3, StdDev = 0.503 ns
Min = 49.583 ns, Q1 = 49.892 ns, Median = 50.202 ns, Q3 = 50.390 ns, Max = 50.579 ns
IQR = 0.498 ns, LowerFence = 49.145 ns, UpperFence = 51.137 ns
ConfidenceInterval = [40.949 ns; 59.293 ns] (CI 99.9%), Margin = 9.172 ns (18.30% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.125 ns ; 50.894 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.NanoViaLegacyApi: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
Runtime = .NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 29.517 ns, StdErr = 0.190 ns (0.64%), N = 3, StdDev = 0.328 ns
Min = 29.200 ns, Q1 = 29.348 ns, Median = 29.495 ns, Q3 = 29.675 ns, Max = 29.856 ns
IQR = 0.328 ns, LowerFence = 28.856 ns, UpperFence = 30.167 ns
ConfidenceInterval = [23.528 ns; 35.506 ns] (CI 99.9%), Margin = 5.989 ns (20.29% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.049 ns ; 30.155 ns) | @@@
---------------------------------------------------

RepeatedParseBenchmarks.NanoRaw: .NET Framework 4.7.2(Runtime=.NET Framework 4.7.2, Toolchain=net472, IterationCount=3, LaunchCount=1, WarmupCount=3) [RunLength=8]
Runtime = .NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256; GC = Concurrent Workstation
Mean = 26.413 ns, StdErr = 0.083 ns (0.32%), N = 3, StdDev = 0.144 ns
Min = 26.246 ns, Q1 = 26.366 ns, Median = 26.486 ns, Q3 = 26.496 ns, Max = 26.506 ns
IQR = 0.130 ns, LowerFence = 26.172 ns, UpperFence = 26.690 ns
ConfidenceInterval = [23.779 ns; 29.046 ns] (CI 99.9%), Margin = 2.633 ns (9.97% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[26.245 ns ; 26.508 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26300.9032)
AMD Ryzen 9 7900X 4.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.302
  [Host]               : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
  .NET 10.0            : .NET 10.0.10 (10.0.10, 10.0.1026.32716), X64 RyuJIT x86-64-v4
  .NET Framework 4.7.2 : .NET Framework 4.8.1 (4.8.9337.0), X64 RyuJIT VectorSize=256

IterationCount=3  LaunchCount=1  WarmupCount=3  

| Method           | Job                  | Runtime              | RunLength | Mean     | Error    | StdDev   | Ratio | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------- |--------------------- |--------------------- |---------- |---------:|---------:|---------:|------:|--------:|-------:|-------:|----------:|------------:|
| LegacyReal       | .NET 10.0            | .NET 10.0            | 1         | 28.87 ns | 5.593 ns | 0.307 ns |  1.00 |    0.01 | 0.0019 | 0.0012 |      32 B |        1.00 |
| NanoViaLegacyApi | .NET 10.0            | .NET 10.0            | 1         | 17.04 ns | 1.663 ns | 0.091 ns |  0.59 |    0.01 | 0.0019 | 0.0012 |      32 B |        1.00 |
| NanoRaw          | .NET 10.0            | .NET 10.0            | 1         | 15.13 ns | 0.975 ns | 0.053 ns |  0.52 |    0.01 | 0.0019 | 0.0012 |      32 B |        1.00 |
| LegacyReal       | .NET Framework 4.7.2 | .NET Framework 4.7.2 | 1         | 59.16 ns | 1.665 ns | 0.091 ns |  2.05 |    0.02 | 0.0054 | 0.0026 |      34 B |        1.06 |
| NanoViaLegacyApi | .NET Framework 4.7.2 | .NET Framework 4.7.2 | 1         | 30.74 ns | 1.690 ns | 0.093 ns |  1.06 |    0.01 | 0.0054 | 0.0026 |      34 B |        1.06 |
| NanoRaw          | .NET Framework 4.7.2 | .NET Framework 4.7.2 | 1         | 27.03 ns | 0.975 ns | 0.053 ns |  0.94 |    0.01 | 0.0054 | 0.0026 |      34 B |        1.06 |
|                  |                      |                      |           |          |          |          |       |         |        |        |           |             |
| LegacyReal       | .NET 10.0            | .NET 10.0            | 8         | 24.88 ns | 6.415 ns | 0.352 ns |  1.00 |    0.02 | 0.0019 | 0.0012 |      32 B |        1.00 |
| NanoViaLegacyApi | .NET 10.0            | .NET 10.0            | 8         | 15.91 ns | 1.828 ns | 0.100 ns |  0.64 |    0.01 | 0.0019 | 0.0012 |      32 B |        1.00 |
| NanoRaw          | .NET 10.0            | .NET 10.0            | 8         | 14.70 ns | 1.355 ns | 0.074 ns |  0.59 |    0.01 | 0.0019 | 0.0012 |      32 B |        1.00 |
| LegacyReal       | .NET Framework 4.7.2 | .NET Framework 4.7.2 | 8         | 50.12 ns | 9.172 ns | 0.503 ns |  2.01 |    0.03 | 0.0054 | 0.0026 |      34 B |        1.06 |
| NanoViaLegacyApi | .NET Framework 4.7.2 | .NET Framework 4.7.2 | 8         | 29.52 ns | 5.989 ns | 0.328 ns |  1.19 |    0.02 | 0.0054 | 0.0026 |      34 B |        1.06 |
| NanoRaw          | .NET Framework 4.7.2 | .NET Framework 4.7.2 | 8         | 26.41 ns | 2.633 ns | 0.144 ns |  1.06 |    0.01 | 0.0054 | 0.0026 |      34 B |        1.06 |

// * Legends *
  RunLength   : Value of the 'RunLength' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Global total time: 00:01:35 (95.74 sec), executed benchmarks: 12
// * Artifacts cleanup *
Artifacts cleanup is finished
